Reporter,Partner,Product categories,Indicator Type,Indicator,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988
Sudan,...,...,Export,No. Of Export partners,,            134.00,             98.00,            142.00,             98.00,            145.00,,            112.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,...,...,Export,No. Of Export products,,            558.00,            307.00,            442.00,            330.00,            462.00,,            317.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,...,...,Import,No. Of Import partners,,            184.00,            180.00,            191.00,            164.00,            185.00,,            173.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,...,...,Import,No. Of Import products,,           3344.00,           3411.00,           3391.00,           3245.00,           3376.00,,           3233.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,...,...,Tariff,No. Of Tariff Agreement,,,              5.00,,,,,              4.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Canada,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,,,,,             86.28,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,China,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,            735.69,            734.40,            502.64,           3153.04,           3110.87,,             70.40,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,China,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,           1822.62,           2260.46,           1997.87,           1915.01,           1860.96,,           1207.19,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,"Egypt, Arab Rep.",All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,            580.35,            427.77,            608.65,            151.76,            238.78,,             95.77,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,"Egypt, Arab Rep.",All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,            613.26,            545.63,            490.31,,            464.66,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Ethiopia(excludes Eritrea),All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,            151.11,,,            158.78,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,India,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,             97.29,,,            204.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,India,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,            873.66,            704.48,            679.76,            717.67,            773.31,,            657.80,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Italy,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,,,            311.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Japan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,            574.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Jordan,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,            722.32,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Malaysia,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,,,,,            687.81,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Russian Federation,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,           1582.16,,           1885.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Saudi Arabia,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,            588.49,            600.34,            532.49,            803.70,            468.38,,             71.47,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Saudi Arabia,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,           1071.24,            709.79,,,,,            543.98,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,United Arab Emirates,All Products,Export,Trade (US$ Mil)-Top 5 Export Partner,,            993.83,           1706.63,           1274.62,            805.55,           1566.83,,           1844.28,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,United Arab Emirates,All Products,Import,Trade (US$ Mil)-Top 5 Import Partner,,            787.20,           1093.60,           1007.50,            469.00,           1017.85,,            358.85,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Tariff,Duty Free Imports (US$ Thousand),,,        2761383.59,,,,,        2215110.82,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Animal,Export,Export(US$ Mil),,            839.80,            898.15,            908.22,            643.25,            623.95,,             73.28,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Capital goods,Export,Export(US$ Mil),,             50.51,              6.78,             27.80,              1.94,              3.97,,              5.85,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Chemicals,Export,Export(US$ Mil),,             11.70,             14.55,             14.05,             10.41,             42.67,,             76.97,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Consumer goods,Export,Export(US$ Mil),,            107.96,            214.88,            157.81,            138.82,            210.41,,             15.57,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Food Products,Export,Export(US$ Mil),,             40.69,             84.01,            134.68,             98.12,            114.33,,             47.58,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Footwear,Export,Export(US$ Mil),,              0.07,              0.02,              0.10,              0.14,              0.12,,              0.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Fuels,Export,Export(US$ Mil),,            509.49,            548.82,            424.33,           3000.50,           3111.97,,              0.86,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Hides and Skins,Export,Export(US$ Mil),,             16.29,             24.69,             69.24,             33.17,             42.96,,             36.47,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Intermediate goods,Export,Export(US$ Mil),,           1044.87,           1679.03,           1643.72,            834.11,           1730.09,,           1993.11,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Mach and Elec,Export,Export(US$ Mil),,              7.90,,              1.18,              0.75,              1.94,,              1.61,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Metals,Export,Export(US$ Mil),,             22.69,             31.11,             88.83,             23.65,             21.53,,             22.24,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Minerals,Export,Export(US$ Mil),,              1.73,              3.18,              1.61,              4.05,             25.68,,              3.07,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Miscellaneous,Export,Export(US$ Mil),,              4.82,              0.11,              0.52,              0.33,              1.51,,              0.62,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Plastic or Rubber,Export,Export(US$ Mil),,              3.78,              3.60,              2.50,              3.09,              3.67,,              1.33,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Raw materials,Export,Export(US$ Mil),,           2415.89,           2339.93,           2053.18,           4612.63,           4166.76,,            432.87,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Stone and Glass,Export,Export(US$ Mil),,            911.47,           1553.55,           1105.87,            685.89,           1506.03,,           1837.31,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Textiles and Clothing,Export,Export(US$ Mil),,            158.79,            138.92,             81.70,             39.69,             34.97,,             21.08,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Transportation,Export,Export(US$ Mil),,             48.55,,              0.36,              1.70,              5.53,,              4.31,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Vegetable,Export,Export(US$ Mil),,           1037.60,            927.36,           1158.62,            941.49,            666.46,,            319.40,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Wood,Export,Export(US$ Mil),,              3.87,             12.56,              1.67,            101.29,              1.48,,              3.09,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Export,Exports (in US$ Mil),,           3619.25,           4240.64,           3993.49,           5587.52,           6204.79,,           2449.24,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Capital goods,Import,Import(US$ Mil),,           2433.29,           2812.47,           2224.59,           2212.48,           2240.71,,           1760.36,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Consumer goods,Import,Import(US$ Mil),,           4311.56,           4133.31,           3607.74,           3831.68,           4304.48,,           2598.46,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Intermediate goods,Import,Import(US$ Mil),,           1724.60,           2371.00,           2103.47,           2070.79,           1770.27,,           1389.70,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Raw materials,Import,Import(US$ Mil),,           2009.60,            954.49,           2338.04,            281.57,           1391.52,,            421.63,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Import,Imports (in US$ Mil),,          10483.74,          10276.86,          10275.54,           8413.44,           9711.72,,           6602.47,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,...,...,Trade Indicator,HH Market concentration index,,      0.14,      0.28,      0.29,      0.20,      0.21,,      0.32,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,...,...,Trade Indicator,Index of export market penetration,,      1.59,      1.62,      1.60,      1.56,      1.62,,      1.52,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Canada,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,,,,,      3.52,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,China,All Products,Export,Partner share(%)-Top 5 Export Partner,,     20.33,     17.32,     12.59,     56.43,     50.14,,      2.87,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,China,All Products,Import,Partner share(%)-Top 5 Import Partner,,     17.39,     22.00,     19.44,     22.76,     19.16,,     18.28,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,"Egypt, Arab Rep.",All Products,Export,Partner share(%)-Top 5 Export Partner,,     16.04,     10.09,     15.24,      2.72,      3.85,,      3.91,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,"Egypt, Arab Rep.",All Products,Import,Partner share(%)-Top 5 Import Partner,,,,      5.97,      6.49,      5.05,,      7.04,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Ethiopia(excludes Eritrea),All Products,Export,Partner share(%)-Top 5 Export Partner,,,      3.56,,,      2.56,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,India,All Products,Export,Partner share(%)-Top 5 Export Partner,,      2.69,,,      3.65,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,India,All Products,Import,Partner share(%)-Top 5 Import Partner,,      8.33,      6.86,      6.62,      8.53,      7.96,,      9.96,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Italy,All Products,Export,Partner share(%)-Top 5 Export Partner,,,,      7.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Japan,All Products,Import,Partner share(%)-Top 5 Import Partner,,,      5.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Jordan,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,      8.59,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Malaysia,All Products,Import,Partner share(%)-Top 5 Import Partner,,,,,,      7.08,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Russian Federation,All Products,Import,Partner share(%)-Top 5 Import Partner,,     15.09,,     18.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Saudi Arabia,All Products,Export,Partner share(%)-Top 5 Export Partner,,     16.26,     14.16,     13.33,     14.38,      7.55,,      2.92,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,Saudi Arabia,All Products,Import,Partner share(%)-Top 5 Import Partner,,     10.22,      6.91,,,,,      8.24,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,United Arab Emirates,All Products,Export,Partner share(%)-Top 5 Export Partner,,     27.46,     40.24,     31.92,     14.42,     25.25,,     75.30,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,United Arab Emirates,All Products,Import,Partner share(%)-Top 5 Import Partner,,      7.51,     10.64,      9.80,      5.57,     10.48,,      5.44,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Trade Indicator,Country Growth (%),,     -7.73,     16.23,     -1.34,    -17.89,     -4.30,,   1271.47,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Tariff,Duty Free Tariff Lines Share (%),,,     33.82,,,,,     40.51,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Animal,Export,Export Product share(%),,     23.20,     21.18,     22.74,     11.51,     10.06,,      2.99,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Capital goods,Export,Export Product share(%),,      1.40,      0.16,      0.70,      0.03,      0.06,,      0.24,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Chemicals,Export,Export Product share(%),,      0.32,      0.34,      0.35,      0.19,      0.69,,      3.14,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Consumer goods,Export,Export Product share(%),,      2.98,      5.07,      3.95,      2.48,      3.39,,      0.64,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Food Products,Export,Export Product share(%),,      1.12,      1.98,      3.37,      1.76,      1.84,,      1.94,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Footwear,Export,Export Product share(%),,      0.00,      0.00,      0.00,      0.00,      0.00,,      0.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Fuels,Export,Export Product share(%),,     14.08,     12.94,     10.63,     53.70,     50.15,,      0.03,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Hides and Skins,Export,Export Product share(%),,      0.45,      0.58,      1.73,      0.59,      0.69,,      1.49,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Intermediate goods,Export,Export Product share(%),,     28.87,     39.59,     41.16,     14.93,     27.88,,     81.38,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Mach and Elec,Export,Export Product share(%),,      0.22,,      0.03,      0.01,      0.03,,      0.07,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Metals,Export,Export Product share(%),,      0.63,      0.73,      2.22,      0.42,      0.35,,      0.91,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Minerals,Export,Export Product share(%),,      0.05,      0.08,      0.04,      0.07,      0.41,,      0.13,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Miscellaneous,Export,Export Product share(%),,      0.13,      0.00,      0.01,      0.01,      0.02,,      0.03,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Plastic or Rubber,Export,Export Product share(%),,      0.10,      0.08,      0.06,      0.06,      0.06,,      0.05,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Raw materials,Export,Export Product share(%),,     66.75,     55.18,     51.41,     82.55,     67.15,,     17.67,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Stone and Glass,Export,Export Product share(%),,     25.18,     36.63,     27.69,     12.28,     24.27,,     75.02,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Textiles and Clothing,Export,Export Product share(%),,      4.39,      3.28,      2.05,      0.71,      0.56,,      0.86,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Transportation,Export,Export Product share(%),,      1.34,,      0.01,      0.03,      0.09,,      0.18,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Vegetable,Export,Export Product share(%),,     28.67,     21.87,     29.01,     16.85,     10.74,,     13.04,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Wood,Export,Export Product share(%),,      0.11,      0.30,      0.04,      1.81,      0.02,,      0.13,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Capital goods,Import,Import Product share(%),,     23.21,     27.37,     21.65,     26.30,     23.07,,     26.66,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Consumer goods,Import,Import Product share(%),,     41.13,     40.22,     35.11,     45.54,     44.32,,     39.36,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Intermediate goods,Import,Import Product share(%),,     16.45,     23.07,     20.47,     24.61,     18.23,,     21.05,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Raw materials,Import,Import Product share(%),,     19.17,      9.29,     22.75,      3.35,     14.33,,      6.39,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Tariff,Maximum Rate (%),,,     40.00,,,,,     40.00,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Tariff,Simple Average (%),,,     14.28,,,,,     12.09,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Tariff,Weighted Average (%),,,     14.01,,,,,     12.12,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Capital goods,Tariff,Weighted Average (%),,,     11.99,,,,,      9.01,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Consumer goods,Tariff,Weighted Average (%),,,     16.58,,,,,     13.30,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Intermediate goods,Tariff,Weighted Average (%),,,     16.40,,,,,     15.36,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,Raw materials,Tariff,Weighted Average (%),,,      7.73,,,,,      5.04,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,World,All Products,Trade Indicator,World Growth (%),,      3.50,      5.68,     -1.24,     -6.61,      0.12,,     -0.01,,,,,,,,,,,,,,,,,,,,,,,,
